ID,MeasurementTitle,PlateName,WellGroupID,Compound,Dose,GraphSeriesNo,ControlType,CellName,SampleVolume,ReagentVolume,Unit,DateTime,Timepoint,ElapsedTime,Description,[Cell] Count,[Cell] (Nuclei) Area (AVG),[Cell] (Nuclei) Area (SD),[Cell] (Nuclei) X-CoordinateInWell (AVG),[Cell] (Nuclei) X-CoordinateInWell (SD),[Cell] (Nuclei) Y-CoordinateInWell (AVG),[Cell] (Nuclei) Y-CoordinateInWell (SD),[Cell] (Nuclei) MinX (AVG),[Cell] (Nuclei) MinX (SD),[Cell] (Nuclei) MaxX (AVG),[Cell] (Nuclei) MaxX (SD),[Cell] (Nuclei) MinY (AVG),[Cell] (Nuclei) MinY (SD),[Cell] (Nuclei) MaxY (AVG),[Cell] (Nuclei) MaxY (SD),[Cell] (Nuclei) Diameter (AVG),[Cell] (Nuclei) Diameter (SD),[Cell] (Nuclei) Circumference (AVG),[Cell] (Nuclei) Circumference (SD),[Cell] (Nuclei) Circularity (AVG),[Cell] (Nuclei) Circularity (SD),[Cell] (Nuclei) Compactness (AVG),[Cell] (Nuclei) Compactness (SD),[Cell] (Nuclei) Anisometry (AVG),[Cell] (Nuclei) Anisometry (SD),[Cell] (Nuclei) MeanIntensity CH1 (AVG),[Cell] (Nuclei) MeanIntensity CH1 (SD),[Cell] (Nuclei) MeanIntensity CH2 (AVG),[Cell] (Nuclei) MeanIntensity CH2 (SD),[Cell] (Foci (Nuclei)) COUNT (AVG),[Cell] (Foci (Nuclei)) COUNT (SD),[Cell] (Foci (Nuclei)) TotalIntensity CH2 AVG (AVG),[Cell] (Foci (Nuclei)) TotalIntensity CH2 AVG (SD),[Cell] (Foci (Nuclei)) TotalIntensity CH2 MEDIAN (AVG),[Cell] (Foci (Nuclei)) TotalIntensity CH2 MEDIAN (SD),[Cell] (Foci (Nuclei)) MeanIntensity CH2 AVG (AVG),[Cell] (Foci (Nuclei)) MeanIntensity CH2 AVG (SD),[Cell] (Foci (Nuclei)) MeanIntensity CH2 MEDIAN (AVG),[Cell] (Foci (Nuclei)) MeanIntensity CH2 MEDIAN (SD),[Cell] Focci intensity norm (AVG),[Cell] Focci intensity norm (SD)
1,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,2,NT,0,1,Test,,0,0,uM,2023-02-09 15:28:42 +01:00,1,0,,1064,348.6836,57.0816,-29.8839,631.7458,84.7704,638.4095,97.4932,56.4804,119.0599,56.4153,96.3960,55.3486,118.1802,55.6053,25.0385,2.6172,71.9787,5.7794,0.713913,0.109502,1.192428,0.079178,1.429349,0.256253,396.1546,65.1197,831.5504,139.7094,100.28,19.70,23955.48,4855.60,17547.79,3931.65,1234.1544,190.3638,1052.5462,162.9007,70.535256,18.730916
11,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,3,NT,100,1,Test,,0,0,uM,2023-02-09 17:23:50 +01:00,1,0,,2079,333.7249,53.5249,-94.6597,592.9205,-76.1178,591.8379,95.9149,55.7815,117.3317,55.9140,93.8521,55.7673,114.9786,56.0687,24.6837,2.6765,70.6212,5.8914,0.704622,0.111880,1.198885,0.088908,1.456667,0.278422,416.4831,48.8837,668.5594,110.1314,113.61,25.48,19501.95,3278.24,15133.36,2472.77,1053.2359,140.0100,920.2992,118.5980,60.023509,14.639041
10,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,4,NT,0,10,Test,,0,0,uM,2023-02-09 15:54:28 +01:00,1,0,,1558,341.2696,50.8895,41.8764,628.5485,17.8401,635.5342,90.8464,56.3718,112.4454,56.4601,91.6707,54.2415,112.8886,54.4365,24.4957,2.3834,71.0890,5.5742,0.729533,0.105689,1.186495,0.089762,1.394599,0.233983,381.0871,47.2243,854.8130,138.3756,103.37,20.69,24588.97,4626.53,17693.32,3592.98,1256.0319,182.7563,1064.7544,154.0781,73.545674,17.357885
20,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,5,NT,100,10,Test,,0,0,uM,2023-02-09 16:56:54 +01:00,1,0,,3240,331.6749,55.5514,-60.1294,630.6132,-50.1173,633.8773,94.7784,56.2839,115.9255,56.3640,95.0580,55.9284,116.0357,56.1038,24.1217,2.5764,69.9733,6.0717,0.730627,0.104663,1.184459,0.092687,1.395174,0.236594,386.9444,47.6404,733.6108,135.2161,113.38,26.49,21537.24,4015.80,16402.91,3076.68,1135.0308,168.9766,984.2192,144.7643,66.827568,17.172034
2,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,6,siCON1 ,0,2,Test,,0,0,uM,2023-02-09 15:31:34 +01:00,1,0,,474,344.4991,53.8337,-37.2277,574.6185,111.1989,569.8227,99.4597,56.3053,121.0365,56.6241,96.2294,54.6321,117.5733,54.8209,24.3984,2.3069,71.3153,5.8518,0.739937,0.102340,1.183450,0.082270,1.367094,0.222966,414.7964,44.6861,902.6414,126.9153,98.72,18.50,26402.51,4822.61,19421.15,3978.83,1330.5454,188.2684,1130.8956,164.0467,78.719309,20.065581
12,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,7,siCON1 ,100,2,Test,,0,0,uM,2023-02-09 17:20:58 +01:00,1,0,,1639,303.8672,49.2065,-28.3859,622.2239,-70.5171,587.7127,98.0305,56.8519,118.3082,56.8293,92.7776,55.2716,113.1541,55.3600,23.4214,2.4188,67.6796,5.6049,0.710610,0.107231,1.210097,0.099053,1.433150,0.262457,425.8115,51.9074,739.0598,139.2610,105.34,21.03,22329.73,4656.30,16891.09,3409.55,1166.1145,191.2125,1004.2319,157.7178,75.409546,19.870304
3,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,8,siCON2,0,3,Test,,0,0,uM,2023-02-09 15:34:26 +01:00,1,0,,131,370.5418,53.7105,20.6822,469.3348,169.0888,584.9218,91.6884,57.2829,114.2024,56.8829,97.1094,57.0814,119.7921,57.3560,26.1708,2.6170,75.5223,6.5008,0.696165,0.111024,1.233938,0.130273,1.450448,0.283855,409.5998,44.1918,847.7642,140.4208,92.21,10.90,25640.48,4968.32,17758.34,3619.22,1272.2256,186.0154,1064.4237,154.5172,70.487032,16.725893
13,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,9,siCON2,100,3,Test,,0,0,uM,2023-02-09 17:18:06 +01:00,1,0,,1443,338.3567,52.8024,-0.9370,602.0613,-5.5083,611.5375,97.7160,57.4456,119.5207,57.4822,90.0580,55.9383,111.5536,56.2135,25.2299,2.7150,72.2659,6.0107,0.684184,0.116953,1.240410,0.129732,1.484390,0.304605,420.5861,51.2271,727.2079,144.2369,106.28,21.74,22510.16,4446.20,16879.32,3502.39,1161.8820,184.2580,997.6406,162.3586,68.420599,18.489712
4,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,10,siLuc,0,4,Test,,0,0,uM,2023-02-09 15:37:18 +01:00,1,0,,45,336.2885,58.3552,0.8386,523.5827,263.3214,503.1239,82.8811,53.6086,104.1007,53.3527,97.3667,58.3314,118.6366,58.3916,24.5496,2.7384,70.6464,6.1495,0.715387,0.101362,1.190665,0.061334,1.430210,0.246763,392.9103,46.1182,971.3845,138.3648,93.13,12.18,28756.73,5021.16,21666.13,4598.98,1402.1453,193.4205,1218.9312,188.5394,87.859328,21.472861
14,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,11,siLuc,100,4,Test,,0,0,uM,2023-02-09 17:15:15 +01:00,1,0,,2483,309.4373,49.3609,18.5118,633.2296,-65.6902,615.4831,99.1417,56.8958,119.4453,56.8258,94.4802,56.4841,115.0514,56.4421,23.4391,2.3481,67.8928,5.4794,0.722474,0.111386,1.196241,0.103010,1.415852,0.269374,411.1012,50.4888,886.4495,143.0747,105.46,21.54,26574.59,4640.83,20083.74,3755.76,1335.7840,189.7629,1155.4866,169.8598,87.727643,19.276565
5,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,12,siPLK1,0,5,Test,,0,0,uM,2023-02-09 15:40:10 +01:00,1,0,,19,337.3902,67.4556,33.5818,675.9645,-107.0618,610.4012,108.6697,55.5234,130.2618,55.5710,82.0014,52.9077,103.4801,51.6330,24.6512,2.2419,76.1138,12.7680,0.705759,0.120495,1.419774,0.486459,1.346495,0.196437,474.3558,90.9392,718.6412,194.7218,110.95,20.72,20187.73,5844.39,14957.58,4539.34,1120.9450,279.6569,972.1417,252.0112,63.547458,29.500600
15,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,13,siPLK1,100,5,Test,,0,0,uM,2023-02-09 17:12:23 +01:00,1,0,,247,332.8758,78.2444,5.0822,667.9713,-93.9520,642.0234,104.5184,55.4302,126.2729,55.4272,96.0270,53.8362,117.4979,53.8075,24.6595,3.4638,77.4089,15.5649,0.701330,0.135615,1.504860,0.607738,1.405779,0.313111,431.7028,56.5511,570.0254,152.1704,124.90,36.24,16217.69,4159.74,13117.37,3128.49,928.4200,198.2990,842.1362,171.4475,51.686438,19.830558
6,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,14,siDDX17,0,6,Test,,0,0,uM,2023-02-09 15:43:01 +01:00,1,0,,90,347.7636,63.4439,107.9479,562.7059,33.1997,602.7275,91.5045,58.5229,113.5035,58.1115,97.5475,56.8278,118.9132,56.3895,24.9295,3.0192,72.2059,7.5489,0.719238,0.115389,1.206406,0.174878,1.415684,0.253879,396.4253,42.3970,985.8311,112.4833,94.91,14.54,30027.20,4310.22,21731.04,4475.46,1458.7419,163.8327,1221.1418,165.8551,89.182554,20.873876
16,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,15,siDDX17,100,6,Test,,0,0,uM,2023-02-09 17:09:31 +01:00,1,0,,2276,314.9996,51.1208,-19.6908,620.9973,-119.0352,618.3412,93.6045,57.9271,114.2899,57.9922,97.9584,56.7431,118.4328,56.8698,23.4382,2.3725,68.4607,5.7983,0.733482,0.103372,1.193897,0.092024,1.385647,0.233064,396.3702,50.1195,886.0426,144.1619,103.87,20.82,27086.70,4954.68,20309.26,3701.28,1357.4468,201.6405,1155.0809,163.1395,87.807941,19.692468
7,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,16,siSETX,0,7,Test,,0,0,uM,2023-02-09 15:45:53 +01:00,1,0,,473,304.5887,50.7170,-5.5928,661.4086,78.1482,613.5652,96.8718,55.8655,117.2530,55.8222,94.4644,54.7489,114.6048,55.0492,23.3551,2.4034,67.2764,5.7035,0.715649,0.107920,1.192362,0.080487,1.428393,0.260915,435.8332,47.6899,806.6795,156.2866,96.41,16.11,22859.82,5398.40,16925.57,4306.27,1195.1793,216.9018,1029.2176,183.8734,76.849992,21.678995
17,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,17,siSETX,100,7,Test,,0,0,uM,2023-02-09 17:06:39 +01:00,1,0,,1676,291.6290,51.7925,-49.9289,599.1790,-26.1177,614.7210,93.8119,55.4430,113.5877,55.6115,89.1613,53.8351,109.0391,54.0162,22.6291,2.3313,65.9792,6.1586,0.726599,0.102997,1.202200,0.162787,1.393882,0.242514,423.3257,53.8202,600.7796,124.5454,106.30,23.95,17418.74,3566.57,13463.45,2744.46,964.5672,157.0992,846.6227,138.4493,61.857516,18.252852
8,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,18,siMSH3,0,8,Test,,0,0,uM,2023-02-09 15:48:45 +01:00,1,0,,84,332.9654,50.3509,-18.3778,571.9367,-115.8085,619.0893,82.6805,62.8175,103.9507,62.9414,112.1125,60.0627,133.5892,60.2834,24.9257,2.3884,70.9001,5.2368,0.688228,0.107190,1.211057,0.075714,1.488319,0.260745,388.2027,46.7615,1020.1963,110.4291,95.68,13.27,31367.15,4978.24,24495.34,4484.07,1512.3876,188.3694,1326.2055,176.1319,96.012057,19.642970
18,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,19,siMSH3,100,8,Test,,0,0,uM,2023-02-09 17:03:48 +01:00,1,0,,1087,324.4564,56.4997,44.0144,596.9629,-108.9302,586.8791,92.4155,58.8870,113.3053,59.1455,95.5614,57.3575,116.6550,57.5729,24.3940,2.4636,69.8110,6.2188,0.696799,0.095792,1.206654,0.103816,1.456807,0.234295,386.5795,51.4157,884.3979,148.3965,107.64,23.67,27616.13,5066.27,20736.51,4101.24,1365.0005,206.6002,1170.8906,184.4997,87.260058,20.362993
9,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,20,siTHOC1,0,9,Test,,0,0,uM,2023-02-09 15:51:37 +01:00,1,0,,349,342.9688,55.0785,76.6129,607.7819,-25.3836,658.9446,92.7230,56.0811,114.2832,56.2295,88.9903,54.7537,110.3327,55.0096,24.6116,2.4814,71.3282,5.7394,0.725932,0.104706,1.190145,0.089216,1.400209,0.245070,409.2021,46.9774,793.5313,118.2452,94.40,15.19,23470.29,4334.60,17308.51,3648.82,1203.6363,168.4642,1030.2751,151.9987,70.197521,17.533710
19,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,21,siTHOC1,100,9,Test,,0,0,uM,2023-02-09 17:00:56 +01:00,1,0,,2286,314.8619,50.5804,-22.1914,605.9678,-38.5125,625.9262,98.6980,55.9969,119.1770,56.0051,88.6514,53.0530,109.3338,53.2305,23.5175,2.2799,68.5011,5.5980,0.727652,0.101872,1.196657,0.099938,1.391281,0.234473,412.5830,50.8326,595.8781,99.5416,103.81,19.85,17802.79,2932.97,14269.28,2272.39,975.3018,127.4636,868.6835,108.5249,58.274013,14.883676
