ID,MeasurementTitle,PlateName,WellID,Row,Column,RowName,ColumnName,WellName,Compound,Dose,GraphSeriesNo,ControlType,CellName,SampleVolume,ReagentVolume,Unit,DateTime,Timepoint,ElapsedTime,Description,[Cell] Count,[Cell] (Nuclei) Area (AVG),[Cell] (Nuclei) Area (SD),[Cell] (Nuclei) X-CoordinateInWell (AVG),[Cell] (Nuclei) X-CoordinateInWell (SD),[Cell] (Nuclei) Y-CoordinateInWell (AVG),[Cell] (Nuclei) Y-CoordinateInWell (SD),[Cell] (Nuclei) MinX (AVG),[Cell] (Nuclei) MinX (SD),[Cell] (Nuclei) MaxX (AVG),[Cell] (Nuclei) MaxX (SD),[Cell] (Nuclei) MinY (AVG),[Cell] (Nuclei) MinY (SD),[Cell] (Nuclei) MaxY (AVG),[Cell] (Nuclei) MaxY (SD),[Cell] (Nuclei) Diameter (AVG),[Cell] (Nuclei) Diameter (SD),[Cell] (Nuclei) Circumference (AVG),[Cell] (Nuclei) Circumference (SD),[Cell] (Nuclei) Circularity (AVG),[Cell] (Nuclei) Circularity (SD),[Cell] (Nuclei) Compactness (AVG),[Cell] (Nuclei) Compactness (SD),[Cell] (Nuclei) Anisometry (AVG),[Cell] (Nuclei) Anisometry (SD),[Cell] (Nuclei) MeanIntensity CH1 (AVG),[Cell] (Nuclei) MeanIntensity CH1 (SD),[Cell] (Nuclei) MeanIntensity CH2 (AVG),[Cell] (Nuclei) MeanIntensity CH2 (SD),[Cell] (Foci (Nuclei)) COUNT (AVG),[Cell] (Foci (Nuclei)) COUNT (SD),[Cell] (Foci (Nuclei)) TotalIntensity CH2 AVG (AVG),[Cell] (Foci (Nuclei)) TotalIntensity CH2 AVG (SD),[Cell] (Foci (Nuclei)) TotalIntensity CH2 MEDIAN (AVG),[Cell] (Foci (Nuclei)) TotalIntensity CH2 MEDIAN (SD),[Cell] (Foci (Nuclei)) MeanIntensity CH2 AVG (AVG),[Cell] (Foci (Nuclei)) MeanIntensity CH2 AVG (SD),[Cell] (Foci (Nuclei)) MeanIntensity CH2 MEDIAN (AVG),[Cell] (Foci (Nuclei)) MeanIntensity CH2 MEDIAN (SD),[Cell] Focci intensity norm (AVG),[Cell] Focci intensity norm (SD)
1,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,128,6,8,F,8,F-08,NT,0,1,Test,,0,0,uM,2023-02-09 15:28:42 +01:00,1,0,,11,86.7721,25.3251,224.7914,580.5894,72.2507,742.5214,107.3997,50.0846,119.8316,51.4271,136.6327,49.2634,148.5551,48.6350,15.1159,3.0026,44.9704,7.7374,0.485516,0.095645,1.909707,0.345395,1.857413,0.473673,422.4525,60.9043,869.3687,220.8208,5.55,4.59,21610.56,13766.42,21020.82,13674.25,1082.1195,554.3887,1054.8192,565.3011,265.175867,184.431932
57,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,129,6,9,F,9,F-09,siCON1 ,0,2,Test,,0,0,uM,2023-02-09 15:31:34 +01:00,1,0,,23,107.4916,28.4559,-257.8298,550.5246,18.6734,644.6761,125.9412,42.9858,139.6083,43.3037,112.0399,57.4924,124.5216,56.9434,16.1783,2.8572,44.4835,6.8700,0.526192,0.106820,1.503249,0.205662,1.888068,0.408567,469.7171,57.6977,997.5360,161.3535,9.43,5.78,30619.66,10729.80,27231.74,12965.79,1379.1796,318.6911,1316.8572,401.9751,319.616734,200.328537
19,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,130,6,10,F,10,F-10,siCON2,0,3,Test,,0,0,uM,2023-02-09 15:34:26 +01:00,1,0,,10,101.9037,56.1539,213.5958,534.0053,41.5776,502.2756,105.8009,50.2981,118.5276,51.1577,108.2579,56.2993,120.3488,55.7024,15.2689,7.4870,42.0792,16.3066,0.586018,0.149971,1.441002,0.333516,1.863778,0.999437,497.1260,90.6789,1006.4774,192.7413,7.20,7.19,24146.09,10402.77,20838.40,9223.22,1191.7296,260.9086,1097.6847,198.8862,307.887686,220.562887
41,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,131,6,11,F,11,F-11,siLuc,0,4,Test,,0,0,uM,2023-02-09 15:37:18 +01:00,1,0,,6,109.8522,52.4946,236.2310,917.5334,-329.8267,690.3212,128.1472,62.0288,141.4379,60.5385,120.1908,82.4925,132.9785,78.2527,16.1608,5.4873,43.7631,10.5666,0.538706,0.134115,1.466387,0.103047,1.880761,0.604364,532.5610,48.5678,1027.6212,108.4291,6.17,3.06,30857.44,11774.54,31023.67,12716.90,1394.7308,306.1216,1413.4430,353.9117,353.437283,199.448935
6,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,132,6,12,F,12,F-12,siPLK1,0,5,Test,,0,0,uM,2023-02-09 15:40:10 +01:00,1,0,,321,113.6722,50.6868,-105.2243,690.1094,-234.6520,596.1251,98.3896,58.8620,112.1348,58.9863,101.9125,58.8771,115.1008,58.8366,16.0454,4.2924,51.1532,15.1736,0.549338,0.128031,1.958817,0.610717,1.612938,0.465610,650.5541,114.2048,340.5690,127.0382,1.88,3.15,6611.48,9994.61,6233.81,9789.56,379.2141,413.0013,370.2838,410.5470,68.872497,108.649857
3,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,133,6,13,F,13,F-13,siDDX17,0,6,Test,,0,0,uM,2023-02-09 15:43:01 +01:00,1,0,,2,165.2254,12.8262,-619.5528,70.5142,-84.0650,1349.3626,132.8169,83.5907,150.7593,80.6189,125.2197,22.0978,139.0671,22.3264,18.8659,3.1527,55.1984,9.5457,0.606608,0.152645,1.474144,0.393110,1.316338,0.066474,493.8519,105.2298,855.7863,292.5801,19.00,18.38,19600.37,1270.02,15840.50,452.55,1087.5725,50.7372,1001.4271,5.0175,118.687365,1.526979
4,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,134,6,14,F,14,F-14,siSETX,0,7,Test,,0,0,uM,2023-02-09 15:45:53 +01:00,1,0,,100,113.0119,36.5714,10.7880,545.1260,-217.1445,582.0881,109.9993,56.4705,122.8133,56.5682,101.4667,45.3767,114.3540,45.0830,15.8396,3.1891,43.4112,8.0472,0.575776,0.124008,1.370017,0.217799,1.761997,0.433900,574.6312,71.6420,803.4600,158.0110,15.23,8.93,20278.64,6266.39,16168.07,4843.81,1088.8890,220.5134,1012.8644,203.1867,196.647446,86.744387
15,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,135,6,15,F,15,F-15,siMSH3,0,8,Test,,0,0,uM,2023-02-09 15:48:45 +01:00,1,0,,24,92.6886,48.9911,172.2083,730.3638,-172.8461,642.6755,127.2088,70.5280,140.2794,68.8343,116.1407,62.2981,127.8868,62.0690,15.0715,4.2657,46.1475,16.2838,0.503378,0.137276,1.984477,0.735282,1.758192,0.572318,530.8947,124.4206,955.9801,172.1517,7.08,5.17,21142.70,7043.27,19421.44,7165.86,1091.6672,296.3171,1061.2835,318.9198,313.237919,258.379600
25,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,136,6,16,F,16,F-16,siTHOC1,0,9,Test,,0,0,uM,2023-02-09 15:51:37 +01:00,1,0,,12,135.8723,75.2620,-66.4969,608.8902,-258.0533,598.6885,94.9475,44.6652,108.3190,47.3243,101.9341,58.5894,115.1978,59.6799,15.9264,4.7198,45.0542,13.9273,0.627620,0.099726,1.291693,0.119003,1.620304,0.314008,540.3925,83.5112,812.3771,166.3689,13.42,9.89,22499.52,7420.95,18568.29,7266.10,1112.1789,253.7054,1043.9288,213.5044,252.810091,211.686805
24,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,137,6,17,F,17,F-17,NT,0,10,Test,,0,0,uM,2023-02-09 15:54:28 +01:00,1,0,,14,163.6527,67.5154,-345.0407,543.0939,281.4314,763.8941,115.4749,61.8361,131.1466,62.9223,113.0810,58.3501,128.6758,56.8214,18.0698,3.2832,56.2893,11.3686,0.609796,0.088812,1.620383,0.287443,1.558924,0.285729,544.1134,82.2355,999.7156,107.9345,11.64,9.14,23308.01,7395.99,19511.11,6260.33,1209.2487,276.9009,1106.2378,245.5416,164.886787,89.453608
17,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,152,7,8,G,8,G-08,NT,0,1,Test,,0,0,uM,2023-02-09 16:24:16 +01:00,1,0,,18,121.4268,57.2421,91.9337,697.1027,-103.9783,667.7848,115.7965,55.5349,128.9854,56.3691,85.4614,56.8171,99.1951,56.7418,15.8012,3.9859,47.0801,12.3574,0.599180,0.120227,1.530731,0.277289,1.536368,0.424824,592.5617,115.2810,881.9811,193.0599,13.67,7.28,24864.45,9396.15,21900.33,10515.53,1238.3465,307.9691,1165.9658,322.2696,265.954859,192.027060
8,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,153,7,9,G,9,G-09,siCON1 ,0,2,Test,,0,0,uM,2023-02-09 16:21:25 +01:00,1,0,,21,115.3179,35.1908,55.3125,780.3526,-93.9888,625.1429,126.9798,65.8186,140.2397,65.4418,109.4915,69.6741,122.9053,69.2145,16.3205,3.6624,45.2494,8.7675,0.560857,0.125609,1.455408,0.256580,1.809434,0.461164,558.9102,86.8597,853.2080,185.2349,14.00,7.08,25715.97,7202.15,20149.98,7405.60,1281.6955,273.4937,1165.4894,273.4899,249.326820,119.469200
45,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,154,7,10,G,10,G-10,siCON2,0,3,Test,,0,0,uM,2023-02-09 16:18:33 +01:00,1,0,,40,123.8769,31.2724,47.1486,648.0048,-53.8665,671.1456,127.3318,60.3156,141.5995,60.5127,116.9570,45.9967,130.1902,46.2248,16.9996,3.2860,47.0949,8.7915,0.555101,0.120652,1.454253,0.279732,1.840485,0.576728,549.4385,55.3800,809.0058,138.8375,12.13,6.65,22164.80,6862.75,17233.84,5642.21,1130.6318,224.8810,1058.9621,225.5081,185.380178,60.298484
38,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,155,7,11,G,11,G-11,siLuc,0,4,Test,,0,0,uM,2023-02-09 16:15:41 +01:00,1,0,,47,110.5748,37.6631,160.9264,638.4354,-64.5170,760.8315,115.1244,51.7637,127.9344,51.9505,94.5579,55.2917,107.5627,55.0231,15.9651,3.8465,43.6250,8.4803,0.561716,0.130213,1.415696,0.217046,1.835959,0.528722,546.7324,80.4644,1002.3816,141.3716,9.85,5.80,25603.04,9354.51,20231.65,7450.54,1237.4776,318.7703,1124.5593,298.1167,264.045971,159.995700
16,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,156,7,12,G,12,G-12,siPLK1,0,5,Test,,0,0,uM,2023-02-09 16:12:49 +01:00,1,0,,321,114.5250,56.2998,-120.3061,712.9781,-160.1438,579.9901,101.2548,58.2644,115.4361,58.2173,111.7964,57.8222,125.2999,57.1478,16.8015,4.7380,53.6822,18.4500,0.501242,0.121955,2.151508,0.813092,1.695115,0.498800,630.3804,115.8750,298.8674,113.4020,1.99,7.72,6103.26,9353.26,5468.36,7573.47,349.7712,419.9723,336.6245,385.0841,56.445589,89.595063
11,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,157,7,13,G,13,G-13,siDDX17,0,6,Test,,0,0,uM,2023-02-09 16:09:58 +01:00,1,0,,8,112.1612,27.6803,189.7768,621.0385,-227.8959,421.4884,109.4729,47.7671,121.5288,49.4855,107.3716,78.1198,121.7578,79.4758,16.7648,2.1055,45.1760,6.8190,0.517813,0.160940,1.477065,0.253422,2.092613,0.746433,505.2209,68.2100,1057.8192,118.4528,13.63,9.02,31770.73,7078.38,24978.81,6098.20,1419.3526,247.9442,1220.0330,269.4685,302.072111,110.721090
54,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,158,7,14,G,14,G-14,siSETX,0,7,Test,,0,0,uM,2023-02-09 16:07:06 +01:00,1,0,,41,114.2980,36.1726,174.7412,698.5917,-98.0959,689.7397,111.5418,57.9399,124.5521,58.2412,110.3643,51.1488,124.2130,51.5944,16.7389,3.2339,44.8505,8.0096,0.526896,0.130529,1.448821,0.236703,1.970094,0.633017,551.0080,89.5161,861.3475,170.5890,14.37,9.39,22563.20,6122.49,18289.05,5069.40,1170.5748,200.9762,1064.2931,179.5829,213.616413,83.815453
13,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,159,7,15,G,15,G-15,siMSH3,0,8,Test,,0,0,uM,2023-02-09 16:04:14 +01:00,1,0,,6,109.0296,30.4667,187.6176,887.1925,-252.5549,668.8978,116.4909,44.2538,128.0933,44.9339,114.5333,58.0092,128.2550,58.5810,14.9435,3.0425,45.2783,12.6654,0.630802,0.125343,1.559792,0.726358,1.415612,0.252258,537.3321,69.9200,1010.8379,52.9915,7.33,7.47,22262.12,6835.12,21722.17,7043.86,1137.7615,193.1922,1155.2421,230.1231,214.345848,63.643252
12,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,160,7,16,G,16,G-16,siTHOC1,0,9,Test,,0,0,uM,2023-02-09 16:01:22 +01:00,1,0,,27,115.3815,36.2832,83.1078,580.3905,65.9033,686.8284,114.8945,58.4971,128.0574,58.0882,91.0032,47.6401,104.8207,46.9754,16.6182,3.3435,47.2305,10.3177,0.535914,0.124511,1.572636,0.275955,1.902422,0.509428,535.8318,100.0090,841.9479,134.6744,10.22,5.82,21429.76,5089.91,18346.11,4711.76,1106.6431,177.4626,1026.8406,168.4730,208.803807,93.964657
30,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,161,7,17,G,17,G-17,NT,0,10,Test,,0,0,uM,2023-02-09 15:58:30 +01:00,1,0,,23,119.3012,57.0093,189.3713,453.2287,-13.8871,623.5610,95.7116,67.0100,109.1022,67.1009,97.1500,70.0637,110.9623,70.7402,16.1244,4.3757,48.8774,16.0524,0.573827,0.102182,1.647792,0.419342,1.628321,0.330043,492.5846,80.5156,999.2404,144.0002,11.91,9.05,24115.48,7122.11,21279.48,6928.08,1272.1637,275.8184,1187.8811,236.8397,248.192595,135.690333
27,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,176,8,8,H,8,H-08,NT,0,1,Test,,0,0,uM,2023-02-09 16:27:08 +01:00,1,0,,16,120.8838,48.2392,106.7895,573.9623,95.0799,735.6060,133.8204,38.7845,146.4825,38.7293,134.7499,48.1494,148.6041,47.5447,15.9302,3.3643,46.0256,10.0751,0.583057,0.087604,1.445323,0.170685,1.564086,0.284221,612.5721,97.6459,915.3971,157.3113,14.50,9.03,23938.55,7066.97,19083.19,6945.57,1242.2661,267.2873,1093.2001,250.3846,223.808457,100.286025
35,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,177,8,9,H,9,H-09,siCON1 ,0,2,Test,,0,0,uM,2023-02-09 16:31:10 +01:00,1,0,,18,123.8364,43.7174,180.4969,606.3613,-95.1762,561.4641,108.9715,67.2308,121.1846,67.4672,88.0178,65.6744,102.6734,65.2091,16.1526,2.8908,46.4680,10.3701,0.586037,0.071843,1.433776,0.219572,1.630205,0.232147,576.6106,71.9958,954.6415,124.5754,14.56,6.87,26505.25,8174.18,21084.25,7818.04,1274.4574,281.5974,1144.1891,291.0358,251.191410,156.058644
14,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,178,8,10,H,10,H-10,siCON2,0,3,Test,,0,0,uM,2023-02-09 16:34:01 +01:00,1,0,,24,120.1013,28.8951,-298.8841,498.7282,-100.0086,705.7193,122.2472,63.0540,137.1723,62.5157,105.5800,54.8341,118.4800,54.1363,17.6306,3.5593,48.0643,7.6052,0.502894,0.097615,1.555558,0.232859,1.979738,0.582776,571.6479,90.7162,918.9171,159.5649,10.96,5.71,24535.58,11414.15,17644.81,7414.79,1151.9565,352.0036,1026.4696,329.5616,218.980987,130.999427
26,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,179,8,11,H,11,H-11,siLuc,0,4,Test,,0,0,uM,2023-02-09 16:36:53 +01:00,1,0,,18,128.2041,40.2833,-464.8623,540.5164,-299.6156,557.8719,97.4649,52.8142,111.1866,52.2063,113.1383,54.7283,127.3091,54.0807,16.6258,2.7973,48.2114,6.9382,0.582441,0.112727,1.516272,0.298958,1.648417,0.353420,532.3750,95.8383,977.1586,179.7032,9.11,6.31,29563.05,12145.82,24526.06,14206.52,1337.0387,264.2717,1228.7573,303.4051,255.172644,143.859959
23,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,180,8,12,H,12,H-12,siPLK1,0,5,Test,,0,0,uM,2023-02-09 16:39:44 +01:00,1,0,,239,125.7478,55.9285,-113.7080,689.9164,-18.0994,631.4915,109.4828,50.7903,123.2845,50.7365,100.6607,55.7456,115.2789,55.6082,17.0300,4.2899,53.7145,16.2910,0.535536,0.132622,1.959321,0.618244,1.638868,0.494691,671.3026,118.7998,311.2062,119.1388,1.97,3.46,7217.21,10327.02,6948.87,10140.98,411.2248,424.4025,407.6112,423.0591,64.747549,98.682427
9,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,181,8,13,H,13,H-13,siDDX17,0,6,Test,,0,0,uM,2023-02-09 16:42:35 +01:00,1,0,,7,123.4993,24.5092,-206.5894,642.3800,287.1066,521.8259,100.7577,73.7013,114.8591,72.5358,108.3472,73.9002,121.2787,72.1459,16.0372,2.3126,45.6416,6.9857,0.613269,0.106123,1.345888,0.157376,1.569680,0.232729,539.1177,62.9590,920.6349,297.1495,14.86,7.56,25106.99,7710.78,21380.50,7412.65,1180.5870,300.4263,1080.5572,261.3261,214.497313,85.984358
22,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,182,8,14,H,14,H-14,siSETX,0,7,Test,,0,0,uM,2023-02-09 16:45:27 +01:00,1,0,,49,114.7215,28.8347,-7.6031,703.2764,77.8306,627.5547,124.2432,47.6567,137.7113,48.1318,102.2971,51.8271,115.2022,51.7705,16.0248,3.1113,44.6097,8.9364,0.580850,0.124555,1.409065,0.416529,1.716667,0.416398,590.9797,92.4150,745.0900,171.0503,15.04,8.02,18826.21,5074.61,15307.19,3848.65,1025.8645,172.0107,958.4992,150.2661,173.455674,60.391343
21,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,183,8,15,H,15,H-15,siMSH3,0,8,Test,,0,0,uM,2023-02-09 16:48:19 +01:00,1,0,,11,115.7057,52.7367,209.8344,734.5817,-421.8437,445.1571,150.8377,45.1348,164.6019,46.6574,120.5271,64.8213,134.0464,64.8047,17.0122,4.0493,46.8504,13.3014,0.491651,0.116671,1.599166,0.307053,1.976101,0.446405,509.9367,103.9480,942.1291,226.5991,10.00,9.00,25861.81,9759.92,22241.45,10107.22,1276.2991,335.5721,1172.8624,355.8689,255.274910,117.451994
